-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1760068433887 | 2025-10-10T03:53:53.887Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO 🧠 Smart Router Analysis: {   userIntent: 'general',   showContextualUpdates: true,   isWorkoutLog: false,   needsMemoryRetrieval: false,   needsPineconeSearch: false,   pineconeSearchUsed: false,   hasComplexity: true,   processingTime: 5076,   fallbackUsed: false }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068433887 | 2025-10-10T03:53:53.887Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO 🚀 Generating initial acknowledgment (router-approved)...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1760068433887 | 2025-10-10T03:53:53.887Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068433887 | 2025-10-10T03:53:53.887Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068433887 | 2025-10-10T03:53:53.887Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Model ID: us.amazon.nova-micro-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1760068433887 | 2025-10-10T03:53:53.887Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO System prompt length: 1472                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1760068433888 | 2025-10-10T03:53:53.888Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO User message length: 341                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068433888 | 2025-10-10T03:53:53.888Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1760068433888 | 2025-10-10T03:53:53.888Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Bedrock client config: { region: 'us-west-2' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068433888 | 2025-10-10T03:53:53.888Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Environment variables: {   AWS_REGION: 'us-west-2',   AWS_DEFAULT_REGION: 'us-west-2',   AWS_LAMBDA_FUNCTION_NAME: 'amplify-neonpandaprotov1--streamcoachconversationl-YrHSi4Ltryf1' }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1760068433888 | 2025-10-10T03:53:53.888Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Converse command created successfully...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068433888 | 2025-10-10T03:53:53.888Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO About to call bedrockClient.send()...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068433888 | 2025-10-10T03:53:53.888Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Starting Bedrock API call with 60s timeout...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 1760068434128 | 2025-10-10T03:53:54.128Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO bedrockClient.send() completed successfully                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068434128 | 2025-10-10T03:53:54.128Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Response received from Bedrock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068434128 | 2025-10-10T03:53:54.128Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Response metadata: {   httpStatusCode: 200,   requestId: '5606c791-4a93-45b3-948a-caddfa05f114',   extendedRequestId: undefined,   cfId: undefined,   attempts: 1,   totalRetryDelay: 0 }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 1760068434128 | 2025-10-10T03:53:54.128Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Response structure: {   hasOutput: true,   hasMessage: true,   hasContent: true,   contentLength: 1,   hasText: true }                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 1760068434128 | 2025-10-10T03:53:54.128Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Successfully extracted response text, length: 55                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO === BEDROCK API CALL SUCCESS ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO 📡 Initial acknowledgment ready: "Firing up the engines for some epic running advent..."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO 📊 Processing plan: workout=false, memory=false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO ⏭️ Router determined no workout or memory processing needed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO 🎨 Generating pattern + insights updates in parallel (overlapped with memory saving)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Model ID: us.amazon.nova-micro-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO System prompt length: 1472                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO User message length: 376                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Thinking enabled: false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO === BEDROCK API CALL START ===                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO AWS Region: us-west-2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO Model ID: us.amazon.nova-micro-v1:0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 1760068434129 | 2025-10-10T03:53:54.129Z bec25ccc-6cb1-4966-a343-27396efdaca9 INFO System prompt length: 1472                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
